,album_date,artist_id,artist_name,mp3,track_id,track_length,track_name,track_pop,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
137,2013-07-05,2MMkuQE0f6CDaamJdWXaCC,Breach,https://p.scdn.co/mp3-preview/a7fb321d45445e7d0e4f1029e34719d6defa7955?cid=142c36ced4ff4aa68d784c0db9923467,1AB2QUlvliy0QclNdEbZ6C,183581,Jack,48,0.000334,0.907,183581,0.616,0.425,6,0.11,-7.073,0,0.0577,124.036,4,0.582
138,2015-01-27,49qOEODA3n8HiVUY4uwJbU,Gene Farris,https://p.scdn.co/mp3-preview/7dfc77348f436935cc1c4ffc17310510b93b19bf?cid=142c36ced4ff4aa68d784c0db9923467,6IMRRi2rMJQM6SkafWpe8X,444268,After Dark (Is When We Move) - Original Mix,10,0.000441,0.845,444268,0.887,0.874,4,0.312,-7.853,1,0.0673,123.995,4,0.68
139,2016-09-16,1OmOdgwIzub8DYPxQYbbbi,Will Clarke,https://p.scdn.co/mp3-preview/d4bc6e772533545d52b7d1540254501febb388a9?cid=142c36ced4ff4aa68d784c0db9923467,6Pw3fM8ebsY1PvifMxffqL,372529,House Girl,18,0.00131,0.834,372530,0.834,0.373,7,0.361,-7.754,1,0.0539,125.982,4,0.753
140,2013-07-15,2ew9JvyyuOGkhahuwdovDq,Secondcity,https://p.scdn.co/mp3-preview/2a993352491b28147ed64d938f9eef277d2e9467?cid=142c36ced4ff4aa68d784c0db9923467,0I1iEooWlR2h5p4HK3XkAO,282048,I Enter - Original Mix,53,0.000499,0.829,282048,0.727,0.852,10,0.0352,-9.199,0,0.0563,123.002,4,0.738
141,2016-08-26,2TYqHBcyFerPMqLBLGL4q1,Kill Frenzy,https://p.scdn.co/mp3-preview/e7229d744e699f7ef88d32f7f02182ddcaa74d68?cid=142c36ced4ff4aa68d784c0db9923467,10wkdZ3er7gDAnI5BjCZfo,358270,Silo - Original Mix,6,0.000562,0.97,358270,0.669,0.889,1,0.0978,-7.762,1,0.0574,126.007,4,0.316
142,2006-05-08,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/f9a9d49b16b7dc168e038bca4dd0118238fc72b8?cid=142c36ced4ff4aa68d784c0db9923467,1KiNEbmfe20LO0jitOp8Ao,364088,Who's Afraid Of Detroit? - Original Mix,36,0.00526,0.807,364089,0.74,0.86,1,0.0993,-8.729,1,0.0793,124.996,4,0.651
143,2016-02-26,6gssIbF04dCX3COZvyr0JF,Bruno Furlan,https://p.scdn.co/mp3-preview/27d3ac9e976347af6012f848a39422f5ba0c5165?cid=142c36ced4ff4aa68d784c0db9923467,73R2Fg6J4peU0n2y8Qrsby,343927,Marshmallows - Original Mix,28,0.00496,0.813,343928,0.606,0.896,9,0.0483,-9.329,1,0.0572,123.001,4,0.861
144,2015-12-28,6gssIbF04dCX3COZvyr0JF,Bruno Furlan,https://p.scdn.co/mp3-preview/2889b7f2700e791a232e2d7d9b99d72ee2b8f17a?cid=142c36ced4ff4aa68d784c0db9923467,2PDRbSgD8Tc7sPOY99RXcg,347317,Line Five - Original Mix,30,0.00862,0.811,347317,0.409,0.92,8,0.0903,-6.523,1,0.0679,122.985,4,0.2
145,2014-11-03,2TYqHBcyFerPMqLBLGL4q1,Kill Frenzy,https://p.scdn.co/mp3-preview/edca974ede06a2db46b2a5a3760ce53403d3ba77?cid=142c36ced4ff4aa68d784c0db9923467,2bY6J7raCWuUACZ9pPd5fY,409779,No Panties - Original Mix,25,0.000381,0.854,409779,0.569,0.686,6,0.0714,-10.238,0,0.0836,123.003,4,0.642
146,2009-10-21,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/8a07e1101a6968175fb6d630e5b180bfe6640584?cid=142c36ced4ff4aa68d784c0db9923467,1OolSAOadUdx7sQlNxt9q5,339160,Beat That Bird - Original Mix,21,0.000438,0.807,339160,0.741,0.851,1,0.0662,-9.015,1,0.0482,127.019,4,0.433
147,2016-03-11,6lf5XKHZHGXxHFPOKSkodA,Ciszak,https://p.scdn.co/mp3-preview/6400579a23ef59ebacb24d22f94625bbe519a426?cid=142c36ced4ff4aa68d784c0db9923467,1BgD58UXN5l0goUprKVudL,393870,I Want,42,0.000984,0.805,393871,0.527,0.816,2,0.0526,-7.379,1,0.0497,124.023,4,0.699
148,2016-05-27,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/be7721413527b60b16ba82982eb2205cecf9f534?cid=142c36ced4ff4aa68d784c0db9923467,2T8jzKiggVXOONsUYxzFH7,397834,Who's Afraid of Detroit? - 10 Year Anniversary Mix,21,0.00497,0.82,397834,0.831,0.827,1,0.124,-6.909,1,0.0668,124.027,4,0.729
149,2006-05-08,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/f4d16f32d40b709097d7725039fd57c16a0721fa?cid=142c36ced4ff4aa68d784c0db9923467,5Cjt8EvlnCPtdABEdXB99k,426893,Deep Throat - Original Mix,25,0.000261,0.815,426893,0.785,0.889,1,0.0849,-12.342,1,0.064,124.019,4,0.191
150,2014-03-17,5tYqFEuFELxnJZgGmmsfSh,Catz 'n Dogz,https://p.scdn.co/mp3-preview/154642e6dd1a94f945e9a958a9a7d9e4c85b0e24?cid=142c36ced4ff4aa68d784c0db9923467,0AUjGEFOKVbmIkS8cvQNJ6,380335,Booty Comes First - Original Mix,15,0.00964,0.834,380335,0.826,0.874,11,0.0583,-6.824,0,0.101,123.965,4,0.665
151,2015-07-24,1OmOdgwIzub8DYPxQYbbbi,Will Clarke,https://p.scdn.co/mp3-preview/9b0196171b69b82c18e2f5d3daa6caa5e974133d?cid=142c36ced4ff4aa68d784c0db9923467,3VrROG4GbnzbntPNyY2so6,396980,808 Frenzy - Original Mix,9,0.000119,0.809,396980,0.653,0.809,6,0.0835,-10.449,0,0.058,124.006,4,0.422
152,2016-10-07,2JDywqwipuZmF09NCMEO6X,Asadinho,https://p.scdn.co/mp3-preview/67e3551628a6b19a52c9200168cabc726be5661c?cid=142c36ced4ff4aa68d784c0db9923467,2rxFOHtc9J8akwtu2mbcgh,408999,Is That My Wig,4,0.00361,0.803,409000,0.733,0.897,9,0.0951,-8.969,1,0.0489,126.994,4,0.308
153,2016-07-29,1lAwVq9MxNJkB0dEY6xNoV,Walker & Royce,https://p.scdn.co/mp3-preview/a2199aabdf203daacf9a87a9a25f60141de46ef3?cid=142c36ced4ff4aa68d784c0db9923467,55oISV7iOyMsWnf3JZ0GuJ,324130,I.T.B. - Original Mix,24,0.042,0.796,324130,0.534,0.922,7,0.078,-6.885,1,0.119,125.01,4,0.324
154,2013-06-10,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/b29d38eb0680190614f592cafe51c427c0ab4edc?cid=142c36ced4ff4aa68d784c0db9923467,733z4tlVXt0ZiatQnzd3Ki,475480,The Gettup - Original Mix,25,0.0423,0.875,475481,0.617,0.0597,6,0.64,-6.842,1,0.0614,122.987,4,0.573
155,2009-10-07,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/aadae81e52b0f22c67da7290d33152635c56e001?cid=142c36ced4ff4aa68d784c0db9923467,6IpIkafhudKF2HXXZ89Vqu,415266,Vocal Chords - Original Mix,10,0.00399,0.913,415267,0.568,0.681,9,0.094,-9.235,1,0.136,125.988,4,0.366
156,2015-12-28,7qWgPMbzC4NvHmLJCB2iMN,Genghis Clan,https://p.scdn.co/mp3-preview/eca055a54a4b1173025e951b0fe1328f661be609?cid=142c36ced4ff4aa68d784c0db9923467,4YepqCFPhfrdkXzm3fXOjZ,352577,Crave Me - Original Mix,9,0.0399,0.755,352577,0.492,0.681,2,0.0554,-7.587,1,0.0552,123.988,4,0.282
157,2015-03-16,7DtWVYd3zlN3l6PvfF5VuT,Escape,https://p.scdn.co/mp3-preview/38c55dbbf486e8d565f233a23e621db5df327f77?cid=142c36ced4ff4aa68d784c0db9923467,2dllcuIL9det0sjKnpRNok,372019,Just Escape - Justin Martin Remix,40,0.013,0.872,372019,0.776,0.119,11,0.155,-6.245,0,0.0701,120.001,4,0.789
158,2016-04-20,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/910cae48ab4c7323db9b5a3898e081532539184b?cid=142c36ced4ff4aa68d784c0db9923467,6N5DujmlLvjvW9p4yU12Jq,307572,Back To The Jungle - Original Mix,24,0.000559,0.796,307572,0.786,0.167,0,0.744,-9.654,1,0.0481,124.0,4,0.443
159,2016-10-28,4NxX9q7cLdH6JNDtApVPRU,Pezzner,https://p.scdn.co/mp3-preview/5671112fcbaeec6b7c7630558e76e87eacdf465b?cid=142c36ced4ff4aa68d784c0db9923467,5WBy3eUGeeojOj5zygq3U9,384851,The Hand That Feeds You,10,0.0183,0.805,384851,0.415,0.873,2,0.12,-10.418,1,0.0547,118.003,4,0.159
160,2014-11-03,2TYqHBcyFerPMqLBLGL4q1,Kill Frenzy,https://p.scdn.co/mp3-preview/98d392cf384fed527470520044bd8d89c6625910?cid=142c36ced4ff4aa68d784c0db9923467,7LUZtN5W1ooKTUWPcuh8Ui,292413,So Fine - Original Mix,19,0.000809,0.805,292413,0.481,0.324,8,0.156,-11.142,1,0.0617,125.0,4,0.244
161,2015-11-06,1OmOdgwIzub8DYPxQYbbbi,Will Clarke,https://p.scdn.co/mp3-preview/7bbe5bb6db4bafcbcadd871c6769707250a264af?cid=142c36ced4ff4aa68d784c0db9923467,1pY8wdgmOV3k8owLAaj3f7,328909,Can You Funk - Original Mix,32,0.000669,0.896,328909,0.85,0.904,11,0.0405,-6.122,1,0.0737,123.996,4,0.904
162,2015-12-28,2lrYf4KiHcMPOYGUGhrzgs,Sirus Hood,https://p.scdn.co/mp3-preview/31a9762657a9b9673476065a6448cd65a8868e9d?cid=142c36ced4ff4aa68d784c0db9923467,1cwIPgt0pKeraQhhCZ8L3X,315631,Paris To SF - Original Mix,16,0.00846,0.8,315631,0.619,0.0445,8,0.195,-7.435,1,0.0789,122.991,4,0.432
163,2015-05-18,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/73a49c19d4f10cc4bf61141b3036f55e064a279a?cid=142c36ced4ff4aa68d784c0db9923467,7bFOkwjxOcGaw6ZULE58Mh,383953,Make A Cake - Original Mix,46,0.00117,0.826,383953,0.65,0.807,1,0.0439,-10.252,1,0.0579,123.993,4,0.402
164,2015-01-27,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/df0ba4219fcab6839b5fd6c7958b0fd0d8fdf126?cid=142c36ced4ff4aa68d784c0db9923467,46FZ3nLo2GX5hgazbl6Cbc,409793,Function - Original Mix,34,7e-05,0.854,409794,0.71,0.802,4,0.0885,-9.897,1,0.106,123.991,4,0.528
165,2016-04-20,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/f2312e29db13f635c16f6dcfd8411bc65decd124?cid=142c36ced4ff4aa68d784c0db9923467,2QQ6AwPFpcD5JbTt8D2EPZ,318466,Wet Cat (Sooo WET) - Original Mix,21,0.00866,0.774,318467,0.871,0.725,6,0.447,-7.482,0,0.11,123.99,4,0.44
166,2014-01-20,51XwBlYcwOncWffubpVzJy,J. Phlip,https://p.scdn.co/mp3-preview/c583adeebb8f0c9e8ba6235d771228a4f8df1e6b?cid=142c36ced4ff4aa68d784c0db9923467,4ERSFPKsdLdB27dyb7PEv9,332000,Say My Name - Original Mix,17,0.00413,0.796,332000,0.748,0.852,11,0.0512,-6.678,0,0.0482,124.981,4,0.475
167,2015-12-28,6VX5qsFY5qgOtlPS3ymHvd,Wood Holly,https://p.scdn.co/mp3-preview/88a398639f3d46ec6f52ab1c09115cf95949ef8c?cid=142c36ced4ff4aa68d784c0db9923467,4n1CkLArH5N8X71jDeqNWT,343388,Ass Out - Original Mix,32,0.000329,0.826,343389,0.676,0.803,1,0.0523,-9.802,1,0.0604,123.011,4,0.437
168,2016-02-05,6zWcx7zef8u7NfAVhe6iql,Get Real,https://p.scdn.co/mp3-preview/84113acbde90a90019dca25976efaa4bdec85a6c?cid=142c36ced4ff4aa68d784c0db9923467,0QCl9rZxNa6wJDAcLawmy9,331554,Mind Yo Bizness - Original Mix,38,0.000194,0.805,331554,0.655,0.725,7,0.0718,-7.797,0,0.0564,122.026,4,0.607
169,2007-06-14,3H73pVo61GsGGlCzn4k1df,Worthy,https://p.scdn.co/mp3-preview/35da8c525268e290484f18d1b49b2b74fc486889?cid=142c36ced4ff4aa68d784c0db9923467,4QTjMrTZAi9EuDsd62UnXx,373086,Irst_te - Original Mix,1,0.000565,0.809,373087,0.865,0.909,6,0.0667,-6.484,1,0.0513,125.002,4,0.623
170,2012-10-03,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/2a4ab2d499b6f15779d02c68c3a3cfdab2110e25?cid=142c36ced4ff4aa68d784c0db9923467,7tR8aX292Bvop3yIM1EAiy,390786,Don't Go - Dusky Remix,41,0.00143,0.785,390786,0.906,0.92,9,0.0568,-8.584,0,0.0595,123.072,4,0.816
171,2014-12-16,2oH7aAiBoiFJHeIUzKdSEY,BOT,https://p.scdn.co/mp3-preview/f8439bd32716955c06ed7cae5378ed9d70f4c385?cid=142c36ced4ff4aa68d784c0db9923467,7yXVhbReFmHXE0e8nSQiho,315009,Roff - Original Mix,16,0.000243,0.802,315010,0.717,0.915,11,0.0552,-8.24,0,0.0581,122.001,4,0.926
172,2016-09-16,1OmOdgwIzub8DYPxQYbbbi,Will Clarke,https://p.scdn.co/mp3-preview/8da5598ab79592af29d66882668f8c12b2e69835?cid=142c36ced4ff4aa68d784c0db9923467,0HJsSQCL7OHiJwvvAMnfpG,350525,Booty Percolatin’,30,0.00725,0.934,350525,0.825,0.071,4,0.0277,-6.268,1,0.155,124.004,4,0.819
173,2016-06-14,5k5eiijuHxrGwXp2Pz37GZ,Justin Jay,https://p.scdn.co/mp3-preview/1204978cc3a8dda6b1582585520c05955fb2c392?cid=142c36ced4ff4aa68d784c0db9923467,2NuWlTM1NbLad6L6cu2NCF,404709,Broke The Law - Original Mix,15,0.013,0.841,404710,0.809,0.767,11,0.141,-9.967,1,0.0884,120.009,4,0.438
174,2016-07-29,1lAwVq9MxNJkB0dEY6xNoV,Walker & Royce,https://p.scdn.co/mp3-preview/39549f598663cbdaa0328cba0f9c6f86deaf9e88?cid=142c36ced4ff4aa68d784c0db9923467,2Xd1F3m5UH8WZ8kY4X1ZHS,396882,Boy - Original Mix,26,0.00223,0.737,396883,0.64,0.084,1,0.338,-8.711,1,0.0616,126.001,4,0.407
175,2012-11-14,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/b1590b965c8c0a21044ae6f14e9121d3d7fb9480?cid=142c36ced4ff4aa68d784c0db9923467,22rwBZwYkTGTqG26nE1gGN,296546,Turbosteppa - Original Mix,20,0.00243,0.804,296547,0.61,0.843,9,0.037,-8.233,1,0.0629,124.058,4,0.438
176,2015-05-18,5CYAFhywQTXdZmppCp0ukd,Claude VonStroke,https://p.scdn.co/mp3-preview/2734e04034c0b637cd22437f264fbef72580cb2d?cid=142c36ced4ff4aa68d784c0db9923467,6auJhEHRn0kSNTFArpPRre,362795,Barrump - Original Mix,39,4.34e-05,0.81,362796,0.763,0.933,11,0.0677,-8.662,1,0.0724,123.995,4,0.391
177,2016-02-12,1cfwUSXEE2axXJGQfnfVFH,Sage Armstrong,https://p.scdn.co/mp3-preview/d39075b00884841d81254d833c3d26212bc24a90?cid=142c36ced4ff4aa68d784c0db9923467,3fSqAvIXTVaxP8PqxuYWxC,290039,Quest To The West - Original Mix,25,0.00848,0.791,290039,0.544,0.325,9,0.0751,-7.055,1,0.0791,129.978,4,0.261
178,2018-06-22,7jEzKif1MJE7wODAuWBNOR,Fabricio Pecanha,https://p.scdn.co/mp3-preview/1193a137dfc79e18f3fd7cb19738045f24e9d541?cid=142c36ced4ff4aa68d784c0db9923467,3AWnlRsXSNWEUGwlfn1FB8,342939,Crushing Down,38,0.00871,0.774,342939,0.683,0.848,0,0.0967,-7.073,1,0.2,123.957,4,0.297
179,2018-06-22,6qUIkccSn5FOBpypQuukFt,Tom Reed,https://p.scdn.co/mp3-preview/1df7aa9aaa583e70075914c87279f9db99b4006d?cid=142c36ced4ff4aa68d784c0db9923467,1hCWpsyAs6tnkOerXGPIvw,391685,Alert,17,0.000422,0.797,391686,0.837,0.924,9,0.101,-11.795,1,0.0591,124.004,4,0.0505
180,2018-06-22,62k2bla0VEvPaPaGTAlgjZ,Fickry,https://p.scdn.co/mp3-preview/b8054c73bc91ce3acba1dd445e5987e46bcf6a7c?cid=142c36ced4ff4aa68d784c0db9923467,5k8MfNJXhYPbx6vcmGctlQ,370577,Atari,17,0.000171,0.807,370577,0.985,0.804,1,0.149,-6.382,0,0.053,124.985,4,0.862
181,2018-06-22,2RGCVHkfmLPJcZVrPBsvY0,Not The Father,https://p.scdn.co/mp3-preview/795ad4a54d781d2e5275930fea2ad14382da0c79?cid=142c36ced4ff4aa68d784c0db9923467,2QTgGOUrHCd18OvZOk1VNx,313794,AEIOU,19,0.000362,0.895,313795,0.618,0.68,11,0.211,-8.911,1,0.211,123.987,4,0.254
182,2018-06-22,4FUZzDnu4gBue46G99hesO,Chambray,https://p.scdn.co/mp3-preview/8473e77f510403f6e79fab08c52e628ae66ccce9?cid=142c36ced4ff4aa68d784c0db9923467,0CzRszvA4WCaFSmdqcmcLa,337807,Evenue,14,0.00789,0.678,337808,0.624,0.971,6,0.0582,-10.12,1,0.167,125.999,4,0.716
183,2018-06-22,6Y3FCZA50anf3ukg9O7ZLq,Gorge,https://p.scdn.co/mp3-preview/07a2f02082215bd7f8d867e0cb4a41f5194d47c8?cid=142c36ced4ff4aa68d784c0db9923467,1DNUJb3l5sP9KLXTbKgIWg,421718,Way Back,15,0.00016,0.837,421719,0.629,0.87,1,0.101,-7.682,0,0.0538,122.963,4,0.0632
184,2018-06-22,7Eta0kcI8rJdt1maKgPrgS,Get Cozy,https://p.scdn.co/mp3-preview/611a344f7daf3e13384bdc6d3460e20feedec920?cid=142c36ced4ff4aa68d784c0db9923467,1fwwIEnSvTonfUM1YkRz0x,383757,Get Up,16,0.00632,0.807,383757,0.633,0.713,1,0.125,-8.24,1,0.0989,120.0,4,0.0897
185,2018-06-22,1NuBuDM9cl9FJowKGetfCS,DKING,https://p.scdn.co/mp3-preview/43ae4ed77999f0bf6b8ace3d9cf39877936c7faa?cid=142c36ced4ff4aa68d784c0db9923467,0XKIUR0HkQVFa5CdQn5dty,358137,Do It,15,0.00106,0.883,358137,0.629,0.805,10,0.152,-7.204,0,0.0622,124.005,4,0.107
186,2018-06-22,3OsEdeMsQIAdDi2OduzED7,Joeski,https://p.scdn.co/mp3-preview/a65d8e9ad7709d6ee37358f09c7b0ecba7b89363?cid=142c36ced4ff4aa68d784c0db9923467,0SPfnfjSMN6M88MivuH7d3,624766,Mind Body Soul,15,0.00177,0.949,624767,0.694,0.808,9,0.608,-6.306,1,0.171,123.003,4,0.831
187,2018-06-22,78fAtGKcAeu68c4mPLo9Q9,FeR BR,https://p.scdn.co/mp3-preview/594dcccdd23b6c092b16f08e0836bfff38f5f0bd?cid=142c36ced4ff4aa68d784c0db9923467,0q5W5R42qYBIcRRJDO82sI,435262,Empty Space,15,0.0043,0.813,435263,0.419,0.856,6,0.11,-12.473,1,0.0823,124.01,4,0.167
188,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/ff8c05d1a5a932bfd772bffa058f42f2a493350e?cid=142c36ced4ff4aa68d784c0db9923467,2BHpMu7vfaY0sbQqc2dP3h,399360,Wet Cat (Sooo WET) - Redlight's Damp Dog Remix,15,0.000289,0.803,399360,0.997,0.94,4,0.0692,-5.148,1,0.0498,125.0,4,0.774
189,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/35db822d7249a70f973bcaa801d54d85e413664a?cid=142c36ced4ff4aa68d784c0db9923467,5lxXcFgjMrnZBrTLq74HzN,371970,Odyssey - Kyle Watson Remix,25,0.0106,0.851,371970,0.661,0.848,6,0.236,-9.077,1,0.0768,124.006,4,0.438
190,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/19314fa70af43ef81864fec1cb133a3fd8fac8f8?cid=142c36ced4ff4aa68d784c0db9923467,6MtPDAH26SJhhsZTjkIknT,362392,Midnight - Doorly Remix,16,0.0197,0.722,362393,0.861,0.903,10,0.0801,-5.488,0,0.0416,122.006,4,0.504
191,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/2550efc7983139d0106b59bd42d8e5cfd27e829c?cid=142c36ced4ff4aa68d784c0db9923467,594KVnmWLKzm0eEdCp6GYA,303751,Back to the Jungle - DJ Marky Remix,15,8.53e-05,0.6,303752,0.93,0.946,2,0.383,-1.904,1,0.0644,169.983,4,0.368
192,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/36763d4957efdb00a10ad4f113cd6de067a92633?cid=142c36ced4ff4aa68d784c0db9923467,2dBvMMfGC548eYo1TIZurI,349596,Rabbit Hole - Lenny Kiser Remix,30,0.0146,0.818,349596,0.682,0.647,1,0.0456,-6.606,1,0.0478,124.99,4,0.137
193,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/bc9d9e97ccad08f00aa2981a0f0c742505be400e?cid=142c36ced4ff4aa68d784c0db9923467,7v1jbeeAsWC23R1EFc8vmP,300645,Hello Clouds - Jakwob Remix,20,0.00891,0.777,300646,0.964,0.847,0,0.0614,-4.905,0,0.046,122.999,4,0.688
194,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/7cc2f3d0825fab55ff488f834c0870aedbfbca43?cid=142c36ced4ff4aa68d784c0db9923467,7f5RpW9QmCTbspFdichmAU,448931,Midnight - Soul Clap Remix,14,0.0453,0.698,448932,0.946,0.864,5,0.139,-5.41,0,0.0528,123.0,4,0.784
195,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/d41c8a7816bbc49ee9a0150585ec929365347783?cid=142c36ced4ff4aa68d784c0db9923467,22lgjlmrqqvY4mxkcbEMCk,333807,The Feels - Low Steppa Remix,16,0.00451,0.683,333808,0.875,0.723,7,0.287,-5.041,1,0.0498,123.027,4,0.579
196,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/0aea24600d13d55036b867287ef901e7cb9b9a71?cid=142c36ced4ff4aa68d784c0db9923467,6bkUc0EUwH9hf4Amf4C79r,399761,Rabbit Hole - Little By Little Vocal Mix,16,0.000443,0.812,399762,0.988,0.959,9,0.0553,-7.231,0,0.0422,124.997,4,0.727
197,2017-02-24,4FN8WHqUbwkd97WEjoCu7B,Justin Martin,https://p.scdn.co/mp3-preview/62d688e1cb998d18a528a2d17721503a7ace3e12?cid=142c36ced4ff4aa68d784c0db9923467,6JJ25hnd7EfXV9rVQrEAZx,401431,Rabbit Hole - Little By Little Dub Mix,12,0.000512,0.813,401432,0.993,0.955,9,0.0546,-6.397,0,0.0402,125.001,4,0.694
198,2017-05-19,7FhUEuhPe1odyNav1iHfvd,DJ Glen,https://p.scdn.co/mp3-preview/6e3ba6dd8e01ca76c6b2f6cba2e4d42029db1e03?cid=142c36ced4ff4aa68d784c0db9923467,0HHWirj6jCFRXifQ9INstA,376735,Move Your Bone,15,0.00694,0.752,376736,0.881,0.0804,1,0.0861,-8.517,0,0.0583,122.98,4,0.798
199,2017-05-19,6yV0PO4QZx0wYeVy4JA3m1,Seumas Norv,https://p.scdn.co/mp3-preview/cd12055227a0e86b0f8a2a0a037dc021f611e71b?cid=142c36ced4ff4aa68d784c0db9923467,74rrNjXz8EhQ3NbsU31gaf,303603,Wuvulu,9,4.21e-05,0.856,303604,0.388,0.00329,11,0.056,-8.225,0,0.0577,122.992,4,0.255
200,2017-05-19,1WgTo4bxo2z6o5pHar8HhQ,Tekla,https://p.scdn.co/mp3-preview/834f01129bab05c6affdd45ab2f3121c3199a61e?cid=142c36ced4ff4aa68d784c0db9923467,0xgE5eHy76j5dfMDzOlASh,459047,Shake,10,0.00022,0.801,459048,0.858,0.251,4,0.411,-6.639,0,0.0642,125.978,4,0.158
201,2017-05-19,5YjvMkjdrBGdoegUvgu4pu,Holt 88,https://p.scdn.co/mp3-preview/a9d7fd82d600bf25dfeb05d99c213441cf92654a?cid=142c36ced4ff4aa68d784c0db9923467,1hBcyhKneWl8dvJrOjAOko,367968,Burn It Down,17,0.00116,0.81,367969,0.458,0.679,11,0.116,-7.285,0,0.0518,123.009,4,0.31
202,2017-05-19,1knGWlrbwoP8bYl8TPq74x,Sam Swindle,https://p.scdn.co/mp3-preview/84a38a4a2c3a7ade15d78631be316decae2fc524?cid=142c36ced4ff4aa68d784c0db9923467,5vX8iAdFHMKpJx48uNU9tv,294671,Disco Slut,11,0.000187,0.888,294671,0.791,0.81,11,0.0957,-6.615,0,0.0502,124.01,4,0.461
203,2017-05-19,1OmOdgwIzub8DYPxQYbbbi,Will Clarke,https://p.scdn.co/mp3-preview/c09e9e9bd999df4932797c1570fa094d768ed43a?cid=142c36ced4ff4aa68d784c0db9923467,2ESRVTzDIh621Hz9i2FOGV,2907096,Dirtybird BBQ: Secret Ingredients - Continuous DJ Mix,9,0.00177,0.845,2907097,0.662,0.202,11,0.0682,-8.636,0,0.0479,123.989,4,0.299
204,2017-06-09,6gssIbF04dCX3COZvyr0JF,Bruno Furlan,https://p.scdn.co/mp3-preview/7f78d401c1bb65f4a32836cef858458d26c9f361?cid=142c36ced4ff4aa68d784c0db9923467,0bVHIt0pVhmRqYlObcWep0,414729,Orange Juice,10,8.75e-05,0.811,414730,0.529,0.823,0,0.0688,-12.226,1,0.0608,123.988,4,0.368
